[0.014s] Invoking command in '/home/kevin/bumperbot_ws/build/bumperbot_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/kevin/bumperbot_ws/src/bumperbot_description -DCMAKE_INSTALL_PREFIX=/home/kevin/bumperbot_ws/install/bumperbot_description
[0.066s] -- The C compiler identification is GNU 11.4.0
[0.122s] -- The CXX compiler identification is GNU 11.4.0
[0.129s] -- Detecting C compiler ABI info
[0.192s] -- Detecting C compiler ABI info - done
[0.199s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.199s] -- Detecting C compile features
[0.200s] -- Detecting C compile features - done
[0.203s] -- Detecting CXX compiler ABI info
[0.278s] -- Detecting CXX compiler ABI info - done
[0.286s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.286s] -- Detecting CXX compile features
[0.287s] -- Detecting CXX compile features - done
[0.288s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.432s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.519s] -- Found urdf: 2.6.1 (/opt/ros/humble/share/urdf/cmake)
[0.567s] -- Found ament_lint_auto: 0.12.12 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.645s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.741s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.753s] -- Added test 'lint_cmake' to check CMake code style
[0.760s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.812s] -- Added test 'xmllint' to check XML markup files
[0.813s] -- Configuring done
[0.816s] -- Generating done
[0.817s] -- Build files have been written to: /home/kevin/bumperbot_ws/build/bumperbot_description
[0.824s] Invoked command in '/home/kevin/bumperbot_ws/build/bumperbot_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/kevin/bumperbot_ws/src/bumperbot_description -DCMAKE_INSTALL_PREFIX=/home/kevin/bumperbot_ws/install/bumperbot_description
[0.825s] Invoking command in '/home/kevin/bumperbot_ws/build/bumperbot_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/kevin/bumperbot_ws/build/bumperbot_description -- -j6 -l6
[0.859s] Invoked command in '/home/kevin/bumperbot_ws/build/bumperbot_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/kevin/bumperbot_ws/build/bumperbot_description -- -j6 -l6
[0.868s] Invoking command in '/home/kevin/bumperbot_ws/build/bumperbot_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/kevin/bumperbot_ws/build/bumperbot_description
[0.875s] -- Install configuration: ""
[0.875s] -- Installing: /home/kevin/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/launch
[0.875s] -- Installing: /home/kevin/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/launch/gazebo.launch.py
[0.875s] -- Installing: /home/kevin/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/launch/display.launch.py
[0.875s] -- Installing: /home/kevin/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/meshes
[0.875s] -- Installing: /home/kevin/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/meshes/box_link.stl
[0.876s] -- Installing: /home/kevin/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/meshes/rockerbogie_front_1.stl
[0.881s] -- Installing: /home/kevin/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/meshes/turn_left_test.stl
[0.881s] -- Installing: /home/kevin/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/meshes/wheel_middle_left.stl
[0.883s] -- Installing: /home/kevin/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/meshes/turn_right_test.stl
[0.884s] -- Installing: /home/kevin/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/meshes/turn_L.stl
[0.884s] -- Installing: /home/kevin/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/meshes/rocker_bogie_link_front.stl
[0.887s] -- Installing: /home/kevin/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/meshes/laser_link.STL
[0.890s] -- Installing: /home/kevin/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/meshes/rockerbogie_middle_1.stl
[0.895s] -- Installing: /home/kevin/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/meshes/wheel.stl
[0.897s] -- Installing: /home/kevin/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/meshes/arm.stl
[0.898s] -- Installing: /home/kevin/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/meshes/rocker_bogie_link_middle.stl
[0.899s] -- Installing: /home/kevin/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/meshes/body_axis.stl
[0.900s] -- Installing: /home/kevin/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/meshes/wheel_link_right_2.stl
[0.901s] -- Installing: /home/kevin/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/meshes/rocker_bogie_link_rear.stl
[0.903s] -- Installing: /home/kevin/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/meshes/turn_R.stl
[0.904s] -- Installing: /home/kevin/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/meshes/body.stl
[0.912s] -- Installing: /home/kevin/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/meshes/wheel_link_left_2.stl
[0.915s] -- Installing: /home/kevin/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/meshes/rocker_bogie_final.stl
[0.918s] -- Installing: /home/kevin/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models
[0.918s] -- Installing: /home/kevin/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_GroundB_01
[0.918s] -- Installing: /home/kevin/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_GroundB_01/meshes
[0.918s] -- Installing: /home/kevin/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_GroundB_01/meshes/aws_robomaker_warehouse_GroundB_01_visual.DAE
[0.918s] -- Installing: /home/kevin/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_GroundB_01/meshes/aws_robomaker_warehouse_GroundB_01_collision.DAE
[0.918s] -- Installing: /home/kevin/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_GroundB_01/materials
[0.918s] -- Installing: /home/kevin/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_GroundB_01/materials/textures
[0.918s] -- Installing: /home/kevin/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_GroundB_01/materials/textures/aws_robomaker_warehouse_GroundB_01.png
[0.920s] -- Installing: /home/kevin/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_GroundB_01/materials/textures/aws_robomaker_warehouse_GroundB_02.png
[0.920s] -- Installing: /home/kevin/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_GroundB_01/model.config
[0.921s] -- Installing: /home/kevin/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_GroundB_01/model.sdf
[0.921s] -- Installing: /home/kevin/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_ClutteringD_01
[0.921s] -- Installing: /home/kevin/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_ClutteringD_01/meshes
[0.921s] -- Installing: /home/kevin/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_ClutteringD_01/meshes/aws_robomaker_warehouse_ClutteringD_01_visual.DAE
[0.921s] -- Installing: /home/kevin/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_ClutteringD_01/meshes/aws_robomaker_warehouse_ClutteringD_01_collision.DAE
[0.921s] -- Installing: /home/kevin/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_ClutteringD_01/materials
[0.922s] -- Installing: /home/kevin/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_ClutteringD_01/materials/textures
[0.922s] -- Installing: /home/kevin/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_ClutteringD_01/materials/textures/aws_robomaker_warehouse_ClutteringD_01.png
[0.922s] -- Installing: /home/kevin/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_ClutteringD_01/materials/textures/aws_robomaker_warehouse_ClutteringD_02.png
[0.922s] -- Installing: /home/kevin/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_ClutteringD_01/model.config
[0.922s] -- Installing: /home/kevin/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_ClutteringD_01/model.sdf
[0.922s] -- Installing: /home/kevin/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_DeskPortraitB_02
[0.922s] -- Installing: /home/kevin/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_DeskPortraitB_02/meshes
[0.922s] -- Installing: /home/kevin/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_DeskPortraitB_02/meshes/aws_DeskPortraitB_01_collision.DAE
[0.922s] -- Installing: /home/kevin/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_DeskPortraitB_02/meshes/aws_DeskPortraitB_01_visual.DAE
[0.922s] -- Installing: /home/kevin/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_DeskPortraitB_02/materials
[0.922s] -- Installing: /home/kevin/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_DeskPortraitB_02/materials/textures
[0.922s] -- Installing: /home/kevin/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_DeskPortraitB_02/materials/textures/aws_DeskPortraitB_01.png
[0.923s] -- Installing: /home/kevin/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_DeskPortraitB_02/materials/textures/aws_DeskPortraitB_02.png
[0.924s] -- Installing: /home/kevin/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_DeskPortraitB_02/model.config
[0.924s] -- Installing: /home/kevin/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_DeskPortraitB_02/model.sdf
