[0.018s] Invoking command in '/home/kevin/rover_ws/build/bumperbot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/kevin/osr_ws/install/osr_control:/opt/ros/humble /usr/bin/cmake /home/kevin/rover_ws/src/bumperbot_description -DCMAKE_INSTALL_PREFIX=/home/kevin/rover_ws/install/bumperbot_description
[0.072s] -- The C compiler identification is GNU 11.4.0
[0.127s] -- The CXX compiler identification is GNU 11.4.0
[0.134s] -- Detecting C compiler ABI info
[0.199s] -- Detecting C compiler ABI info - done
[0.207s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.207s] -- Detecting C compile features
[0.207s] -- Detecting C compile features - done
[0.210s] -- Detecting CXX compiler ABI info
[0.288s] -- Detecting CXX compiler ABI info - done
[0.294s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.294s] -- Detecting CXX compile features
[0.294s] -- Detecting CXX compile features - done
[0.297s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.447s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.546s] -- Found urdf: 2.6.1 (/opt/ros/humble/share/urdf/cmake)
[0.603s] -- Found ament_lint_auto: 0.12.12 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.693s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.788s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.802s] -- Added test 'lint_cmake' to check CMake code style
[0.811s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.859s] -- Added test 'xmllint' to check XML markup files
[0.861s] -- Configuring done
[0.864s] -- Generating done
[0.866s] -- Build files have been written to: /home/kevin/rover_ws/build/bumperbot_description
[0.873s] Invoked command in '/home/kevin/rover_ws/build/bumperbot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/kevin/osr_ws/install/osr_control:/opt/ros/humble /usr/bin/cmake /home/kevin/rover_ws/src/bumperbot_description -DCMAKE_INSTALL_PREFIX=/home/kevin/rover_ws/install/bumperbot_description
[0.875s] Invoking command in '/home/kevin/rover_ws/build/bumperbot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/kevin/osr_ws/install/osr_control:/opt/ros/humble /usr/bin/cmake --build /home/kevin/rover_ws/build/bumperbot_description -- -j6 -l6
[0.910s] Invoked command in '/home/kevin/rover_ws/build/bumperbot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/kevin/osr_ws/install/osr_control:/opt/ros/humble /usr/bin/cmake --build /home/kevin/rover_ws/build/bumperbot_description -- -j6 -l6
[0.919s] Invoking command in '/home/kevin/rover_ws/build/bumperbot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/kevin/osr_ws/install/osr_control:/opt/ros/humble /usr/bin/cmake --install /home/kevin/rover_ws/build/bumperbot_description
[0.925s] -- Install configuration: ""
[0.925s] -- Installing: /home/kevin/rover_ws/install/bumperbot_description/share/bumperbot_description/launch
[0.925s] -- Installing: /home/kevin/rover_ws/install/bumperbot_description/share/bumperbot_description/launch/gazebo.launch.py
[0.926s] -- Installing: /home/kevin/rover_ws/install/bumperbot_description/share/bumperbot_description/launch/display.launch.py
