[0.022s] Invoking command in '/home/kevin/rover_ws/build/rover_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/kevin/osr_ws/install/osr_control:/opt/ros/humble /usr/bin/cmake /home/kevin/rover_ws/src/rover_description -DCMAKE_INSTALL_PREFIX=/home/kevin/rover_ws/install/rover_description
[0.309s] -- The C compiler identification is GNU 11.4.0
[0.552s] -- The CXX compiler identification is GNU 11.4.0
[0.566s] -- Detecting C compiler ABI info
[0.650s] -- Detecting C compiler ABI info - done
[0.657s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.658s] -- Detecting C compile features
[0.658s] -- Detecting C compile features - done
[0.661s] -- Detecting CXX compiler ABI info
[0.745s] -- Detecting CXX compiler ABI info - done
[0.752s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.752s] -- Detecting CXX compile features
[0.753s] -- Detecting CXX compile features - done
[0.759s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.916s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[3.975s] -- Found urdf: 2.6.1 (/opt/ros/humble/share/urdf/cmake)
[4.936s] -- Found ament_lint_auto: 0.12.12 (/opt/ros/humble/share/ament_lint_auto/cmake)
[5.029s] -- Added test 'copyright' to check source files copyright and LICENSE
[5.182s] -- Added test 'flake8' to check Python code syntax and style conventions
[5.195s] -- Added test 'lint_cmake' to check CMake code style
[5.201s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[5.254s] -- Added test 'xmllint' to check XML markup files
[5.256s] -- Configuring done
[5.259s] -- Generating done
[5.260s] -- Build files have been written to: /home/kevin/rover_ws/build/rover_description
[5.268s] Invoked command in '/home/kevin/rover_ws/build/rover_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/kevin/osr_ws/install/osr_control:/opt/ros/humble /usr/bin/cmake /home/kevin/rover_ws/src/rover_description -DCMAKE_INSTALL_PREFIX=/home/kevin/rover_ws/install/rover_description
[5.268s] Invoking command in '/home/kevin/rover_ws/build/rover_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/kevin/osr_ws/install/osr_control:/opt/ros/humble /usr/bin/cmake --build /home/kevin/rover_ws/build/rover_description -- -j6 -l6
[5.304s] Invoked command in '/home/kevin/rover_ws/build/rover_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/kevin/osr_ws/install/osr_control:/opt/ros/humble /usr/bin/cmake --build /home/kevin/rover_ws/build/rover_description -- -j6 -l6
[5.313s] Invoking command in '/home/kevin/rover_ws/build/rover_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/kevin/osr_ws/install/osr_control:/opt/ros/humble /usr/bin/cmake --install /home/kevin/rover_ws/build/rover_description
[5.321s] -- Install configuration: ""
[5.321s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/launch
[5.321s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/launch/gazebo.launch.py
[5.321s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/launch/display.launch.py
[5.321s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/meshes
[5.322s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/meshes/box_link.stl
[5.325s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/meshes/rockerbogie_front_1.stl
[5.342s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/meshes/turn_left_test.stl
[5.343s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/meshes/wheel_middle_left.stl
[5.351s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/meshes/turn_right_test.stl
