-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /home/kevin/rover_ws/build/rover_bringup
-- Install configuration: ""
-- Installing: /home/kevin/rover_ws/install/rover_bringup/share/rover_bringup/launch
-- Installing: /home/kevin/rover_ws/install/rover_bringup/share/rover_bringup/launch/simulated.launch.py
-- Installing: /home/kevin/rover_ws/install/rover_bringup/share/ament_index/resource_index/package_run_dependencies/rover_bringup
-- Installing: /home/kevin/rover_ws/install/rover_bringup/share/ament_index/resource_index/parent_prefix_path/rover_bringup
-- Installing: /home/kevin/rover_ws/install/rover_bringup/share/rover_bringup/environment/ament_prefix_path.sh
-- Installing: /home/kevin/rover_ws/install/rover_bringup/share/rover_bringup/environment/ament_prefix_path.dsv
-- Installing: /home/kevin/rover_ws/install/rover_bringup/share/rover_bringup/environment/path.sh
-- Installing: /home/kevin/rover_ws/install/rover_bringup/share/rover_bringup/environment/path.dsv
-- Installing: /home/kevin/rover_ws/install/rover_bringup/share/rover_bringup/local_setup.bash
-- Installing: /home/kevin/rover_ws/install/rover_bringup/share/rover_bringup/local_setup.sh
-- Installing: /home/kevin/rover_ws/install/rover_bringup/share/rover_bringup/local_setup.zsh
-- Installing: /home/kevin/rover_ws/install/rover_bringup/share/rover_bringup/local_setup.dsv
-- Installing: /home/kevin/rover_ws/install/rover_bringup/share/rover_bringup/package.dsv
-- Installing: /home/kevin/rover_ws/install/rover_bringup/share/ament_index/resource_index/packages/rover_bringup
-- Installing: /home/kevin/rover_ws/install/rover_bringup/share/rover_bringup/cmake/rover_bringupConfig.cmake
-- Installing: /home/kevin/rover_ws/install/rover_bringup/share/rover_bringup/cmake/rover_bringupConfig-version.cmake
-- Installing: /home/kevin/rover_ws/install/rover_bringup/share/rover_bringup/package.xml
