source;share/rover_planning/hook/cmake_prefix_path.ps1
source;share/rover_planning/hook/cmake_prefix_path.dsv
source;share/rover_planning/hook/cmake_prefix_path.sh
source;share/rover_planning/hook/pythonpath.ps1
source;share/rover_planning/hook/pythonpath.dsv
source;share/rover_planning/hook/pythonpath.sh
source;share/rover_planning/local_setup.bash
source;share/rover_planning/local_setup.dsv
source;share/rover_planning/local_setup.ps1
source;share/rover_planning/local_setup.sh
source;share/rover_planning/local_setup.zsh
