source;share/rover_mapping/hook/cmake_prefix_path.ps1
source;share/rover_mapping/hook/cmake_prefix_path.dsv
source;share/rover_mapping/hook/cmake_prefix_path.sh
source;share/rover_mapping/hook/pythonpath.ps1
source;share/rover_mapping/hook/pythonpath.dsv
source;share/rover_mapping/hook/pythonpath.sh
source;share/rover_mapping/local_setup.bash
source;share/rover_mapping/local_setup.dsv
source;share/rover_mapping/local_setup.ps1
source;share/rover_mapping/local_setup.sh
source;share/rover_mapping/local_setup.zsh
