source;share/rover_localization/hook/cmake_prefix_path.ps1
source;share/rover_localization/hook/cmake_prefix_path.dsv
source;share/rover_localization/hook/cmake_prefix_path.sh
source;share/rover_localization/hook/path.ps1
source;share/rover_localization/hook/path.dsv
source;share/rover_localization/hook/path.sh
source;share/rover_localization/hook/pythonscriptspath.ps1
source;share/rover_localization/hook/pythonscriptspath.dsv
source;share/rover_localization/hook/pythonscriptspath.sh
source;share/rover_localization/local_setup.bash
source;share/rover_localization/local_setup.dsv
source;share/rover_localization/local_setup.ps1
source;share/rover_localization/local_setup.sh
source;share/rover_localization/local_setup.zsh
